SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN
AUBANK,EQ,572.5,575.55,564,566,564,571.2,171955,97943866.35,19-FEB-2019,14780,INE949L01017,
AUBANK,EQ,566,572.5,558,564.4,566,566,134989,76127930.7,20-FEB-2019,13320,INE949L01017,
AUBANK,EQ,569.9,579.9,561.25,576.4,576.95,564.4,66260,37797693.9,21-FEB-2019,7888,INE949L01017,
AUBANK,EQ,580.15,587.1,570,574.8,570,576.4,192550,111011366.9,22-FEB-2019,7819,INE949L01017,
AUBANK,EQ,574,577.7,570,573.65,571.15,574.8,38197,21899044.6,25-FEB-2019,2836,INE949L01017,
AUBANK,EQ,569.45,577,561.1,569.95,568.1,573.65,66932,38065530.35,26-FEB-2019,4129,INE949L01017,
AUBANK,EQ,572.85,582,565.4,569.95,574,569.95,76535,43725517.55,27-FEB-2019,5075,INE949L01017,
AUBANK,EQ,574,580.9,570,579.6,575,569.95,78710,45404006.3,28-FEB-2019,7061,INE949L01017,
AUBANK,EQ,576.65,579.75,562,569.6,570.1,579.6,502483,287294958.5,01-MAR-2019,10594,INE949L01017,
AUBANK,EQ,572.9,594.75,571.05,581.25,579,569.6,454534,264501448.1,05-MAR-2019,18499,INE949L01017,
AUBANK,EQ,578,594.9,577.95,589.15,590,581.25,227989,134538935.8,06-MAR-2019,8424,INE949L01017,
AUBANK,EQ,594.6,594.9,575.3,580.65,580,589.15,300944,176141509.6,07-MAR-2019,10466,INE949L01017,
AUBANK,EQ,581.7,588,575.5,584.5,583,580.65,75292,43718679.3,08-MAR-2019,5424,INE949L01017,
AUBANK,EQ,583.1,588.95,578.65,583.3,585,584.5,436703,254686921.6,11-MAR-2019,8571,INE949L01017,
AUBANK,EQ,585,597.8,580.4,587.95,583,583.3,259023,153083442.3,12-MAR-2019,12165,INE949L01017,
AUBANK,EQ,586.8,608.8,579.4,606.6,607,587.95,283781,169665537.75,13-MAR-2019,11658,INE949L01017,
AUBANK,EQ,608.95,628.25,586,591.45,589,606.6,619747,377824138.65,14-MAR-2019,21547,INE949L01017,
AUBANK,EQ,596,615.95,595,610.9,607,591.45,259528,157204813.8,15-MAR-2019,9758,INE949L01017,
AUBANK,EQ,610.8,610.8,587.1,591.5,589.3,610.9,291632,173710405,18-MAR-2019,20341,INE949L01017,
AUBANK,EQ,593.8,596.7,575.35,579.1,582.15,591.5,677616,392514764.6,19-MAR-2019,24121,INE949L01017,
AUBANK,EQ,584.45,584.45,559.3,569.95,569,579.1,1192476,679889371,20-MAR-2019,17209,INE949L01017,
AUBANK,EQ,571,581,557,562.8,561.7,569.95,633823,357927745.45,22-MAR-2019,20208,INE949L01017,
AUBANK,EQ,558,561,550.1,551.65,552.2,562.8,735435,408017855.2,25-MAR-2019,16142,INE949L01017,
AUBANK,EQ,555,558.5,541.25,556.25,555.3,551.65,683911,375925975.4,26-MAR-2019,24761,INE949L01017,
AUBANK,EQ,555.1,578.5,555.1,574.55,578.5,556.25,959730,547138858.5,27-MAR-2019,26676,INE949L01017,
AUBANK,EQ,578,590,569,588.35,588,574.55,307345,179144459.65,28-MAR-2019,11781,INE949L01017,
AUBANK,EQ,588,604.5,573.35,595.6,596.5,588.35,727821,428683097.75,29-MAR-2019,17831,INE949L01017,
AUBANK,EQ,598.6,599.45,585.45,589.1,588,595.6,381796,226678892.15,01-APR-2019,4522,INE949L01017,
AUBANK,EQ,590.05,614,586.15,610.6,613.1,589.1,357196,216088668.4,02-APR-2019,10344,INE949L01017,
AUBANK,EQ,613,622,596.05,598.85,598.95,610.6,222908,135853545,03-APR-2019,8698,INE949L01017,
AUBANK,EQ,601,607.4,585.2,601.2,600,598.85,147728,88321290.15,04-APR-2019,11690,INE949L01017,
AUBANK,EQ,600.2,606,587,594.75,600,601.2,217577,130601653.05,05-APR-2019,10334,INE949L01017,
AUBANK,EQ,597.7,605.2,580.1,582.55,580.1,594.75,166667,97824690.9,08-APR-2019,13074,INE949L01017,
AUBANK,EQ,587,587.45,578.15,582.85,581.85,582.55,102680,59787039.15,09-APR-2019,6644,INE949L01017,
AUBANK,EQ,585.4,593.9,583.5,585.55,587,582.85,215777,126615759.2,10-APR-2019,5190,INE949L01017,
AUBANK,EQ,584,591.75,578,590.25,588,585.55,215341,125328623.2,11-APR-2019,6047,INE949L01017,
AUBANK,EQ,587,597,586.95,592,591.35,590.25,199848,118630637.65,12-APR-2019,5648,INE949L01017,
AUBANK,EQ,591.9,603.35,590,598.5,594,592,194755,116516340.6,15-APR-2019,9594,INE949L01017,
AUBANK,EQ,595,608,595,604.5,603.95,598.5,98647,59490162.2,16-APR-2019,4242,INE949L01017,
AUBANK,EQ,604,623.8,597.2,616.9,613.5,604.5,958375,581319014.4,18-APR-2019,11226,INE949L01017,
AUBANK,EQ,624.5,624.5,604,608.15,606,616.9,374209,230384865.5,22-APR-2019,13777,INE949L01017,
AUBANK,EQ,618.95,620.8,605.15,609.65,606.95,608.15,571964,349024846.4,23-APR-2019,19405,INE949L01017,
AUBANK,EQ,616.9,616.9,600.05,610.85,614.9,609.65,586243,356537331.6,24-APR-2019,18995,INE949L01017,
AUBANK,EQ,608,629.8,608,625.1,621.7,610.85,646109,402651738.9,25-APR-2019,12758,INE949L01017,
AUBANK,EQ,627,639.9,621.05,637.95,638.5,625.1,433178,273666189.1,26-APR-2019,11065,INE949L01017,
AUBANK,EQ,638.5,647,631,644.65,641.5,637.95,386647,248134177.4,30-APR-2019,24238,INE949L01017,
AUBANK,EQ,636.2,647,632,641.55,636.1,644.65,161604,103380151.5,02-MAY-2019,7206,INE949L01017,
AUBANK,EQ,641,645,625.65,631.3,630.5,641.55,73830,46738278.95,03-MAY-2019,3740,INE949L01017,
AUBANK,EQ,629.9,629.9,618.4,624.65,625,631.3,46212,28912611.4,06-MAY-2019,3396,INE949L01017,
AUBANK,EQ,625,646,625,639.4,639.75,624.65,382191,244384756.15,07-MAY-2019,9637,INE949L01017,
AUBANK,EQ,642,643.5,632.2,641.3,639.15,639.4,776828,496445447.9,08-MAY-2019,5413,INE949L01017,
AUBANK,EQ,641,642,627.8,630.65,631,641.3,80482,51097344.5,09-MAY-2019,8915,INE949L01017,
AUBANK,EQ,631.95,647,631.95,645.05,643.5,630.65,331536,212922881.85,10-MAY-2019,9650,INE949L01017,
AUBANK,EQ,640.9,653.3,633.6,646.45,645.05,645.05,708675,459238948.65,13-MAY-2019,10266,INE949L01017,
AUBANK,EQ,643.25,650,638.1,649.35,647,646.45,158142,102268674.25,14-MAY-2019,9415,INE949L01017,
AUBANK,EQ,647,655,644.3,650.75,650,649.35,552140,358882537.45,15-MAY-2019,11887,INE949L01017,
AUBANK,EQ,648.1,659.5,636.85,640.75,639.7,650.75,150622,98519181.9,16-MAY-2019,5176,INE949L01017,
AUBANK,EQ,642.85,675,641.05,660,659.65,640.75,541410,357616148.2,17-MAY-2019,12316,INE949L01017,
AUBANK,EQ,670.05,695,661.95,691.1,691.5,660,615786,419603314.8,20-MAY-2019,12333,INE949L01017,
AUBANK,EQ,698.8,709.4,686.4,697.65,697.6,691.1,199328,139474320.5,21-MAY-2019,7465,INE949L01017,
AUBANK,EQ,702,702,673,687.3,687.5,697.65,203362,139090765.2,22-MAY-2019,14320,INE949L01017,
AUBANK,EQ,692,704,675.2,696.85,699,687.3,181360,125470539.2,23-MAY-2019,6457,INE949L01017,
AUBANK,EQ,691.2,700.1,680,681.9,680.2,696.85,75103,51665457.65,24-MAY-2019,4719,INE949L01017,
AUBANK,EQ,682.2,691.5,670.8,677.4,675.05,681.9,136148,92273548.6,27-MAY-2019,7263,INE949L01017,
AUBANK,EQ,680,699,680,694.7,697,677.4,321206,222671128.35,28-MAY-2019,17844,INE949L01017,
AUBANK,EQ,698,713,695.05,699.7,698.6,694.7,486667,342664067.9,29-MAY-2019,16053,INE949L01017,
AUBANK,EQ,698.05,719,691.6,700.25,694,699.7,364657,258767263.55,30-MAY-2019,13496,INE949L01017,
AUBANK,EQ,703.9,703.9,690.3,696.15,697.4,700.25,87024,60584725.65,31-MAY-2019,3827,INE949L01017,
AUBANK,EQ,692.65,707.9,689.3,696.35,695,696.15,215958,151757517.95,03-JUN-2019,9245,INE949L01017,
AUBANK,EQ,695,707,693.4,699.95,700,696.35,88797,62165792.35,04-JUN-2019,8300,INE949L01017,
AUBANK,EQ,701,707.9,690,704.4,700.2,699.95,327455,230581226.5,06-JUN-2019,9093,INE949L01017,
AUBANK,EQ,703,709,691.65,705.85,705.15,704.4,157805,111220139.55,07-JUN-2019,13578,INE949L01017,
AUBANK,EQ,707,708,703,706.65,708,705.85,68741,48491212.3,10-JUN-2019,12889,INE949L01017,
AUBANK,EQ,706.65,710,695,708.6,709.3,706.65,146868,103406675.55,11-JUN-2019,10618,INE949L01017,
AUBANK,EQ,709.3,715.1,700,704.8,707.9,708.6,139869,99343556.5,12-JUN-2019,10261,INE949L01017,
AUBANK,EQ,705,711.45,704,710.15,710.35,704.8,143647,101978755.8,13-JUN-2019,9123,INE949L01017,
AUBANK,EQ,712.9,716.7,695.5,705.85,698.7,710.15,118555,84381768.15,14-JUN-2019,10972,INE949L01017,
AUBANK,EQ,703.5,711.5,681.75,685.75,685.8,705.85,58818,41047025.15,17-JUN-2019,5444,INE949L01017,
AUBANK,EQ,690,703.5,680.05,684.9,690.05,685.75,114418,79199358.45,18-JUN-2019,13448,INE949L01017,
AUBANK,EQ,689,697,665.6,683.4,677.45,684.9,285393,194568932.55,19-JUN-2019,12725,INE949L01017,
AUBANK,EQ,682,684.75,671.3,673.75,673.5,683.4,134794,91347509.1,20-JUN-2019,12566,INE949L01017,
AUBANK,EQ,676.6,704.9,673.4,696.65,697,673.75,170595,117300300.6,21-JUN-2019,15658,INE949L01017,
AUBANK,EQ,696,713.9,686,692.7,688.7,696.65,239944,167792130.1,24-JUN-2019,22595,INE949L01017,
AUBANK,EQ,690.1,704.9,686,698.75,698.7,692.7,658420,460918398.75,25-JUN-2019,9348,INE949L01017,
AUBANK,EQ,698,705,690,693.6,693.25,698.75,58103,40566117.85,26-JUN-2019,9899,INE949L01017,
AUBANK,EQ,694,700,684.7,691,689.9,693.6,35842,24931248.3,27-JUN-2019,2817,INE949L01017,
AUBANK,EQ,691,709,691,704.25,703,691,137721,96786351.05,28-JUN-2019,6159,INE949L01017,
AUBANK,EQ,697.55,709,687.25,692.8,703,704.25,194240,134806796.35,01-JUL-2019,10700,INE949L01017,
AUBANK,EQ,699,704.8,692.4,697.85,699.8,692.8,61587,43066865.35,02-JUL-2019,6411,INE949L01017,
AUBANK,EQ,699.8,703.95,693,695.65,695.4,697.85,41090,28693166.55,03-JUL-2019,4971,INE949L01017,
AUBANK,EQ,696,702.95,692.8,694.55,694.9,695.65,38790,27009303.1,04-JUL-2019,2517,INE949L01017,
AUBANK,EQ,694.8,698,680.8,683,682.25,694.55,50657,34863448.55,05-JUL-2019,4608,INE949L01017,
AUBANK,EQ,680,692,642.5,680.05,692,683,641507,418628087.6,08-JUL-2019,25567,INE949L01017,
AUBANK,EQ,684.7,689,660,663.8,667,680.05,182166,121540303.6,09-JUL-2019,26012,INE949L01017,
AUBANK,EQ,665,678.95,646.6,656.65,660,663.8,377350,245826806.25,10-JUL-2019,10544,INE949L01017,
AUBANK,EQ,658,678,657.05,672.65,672.1,656.65,69242,46329577.3,11-JUL-2019,7188,INE949L01017,
AUBANK,EQ,672.9,681.5,665,666.75,665.5,672.65,40934,27536643.75,12-JUL-2019,2080,INE949L01017,
AUBANK,EQ,666.75,673.5,662.2,668.05,670,666.75,52569,35113320.55,15-JUL-2019,3303,INE949L01017,
AUBANK,EQ,667.9,675,650.15,671.6,674,668.05,76501,50903757.7,16-JUL-2019,5631,INE949L01017,
AUBANK,EQ,671.6,685,662.25,669.4,666.15,671.6,57062,38456348.9,17-JUL-2019,6473,INE949L01017,
AUBANK,EQ,667.2,674.95,667.15,669.35,668.5,669.4,81812,54865030.15,18-JUL-2019,7064,INE949L01017,
AUBANK,EQ,672,676.95,655,659.35,666,669.35,109645,72817786.6,19-JUL-2019,11417,INE949L01017,
AUBANK,EQ,660.2,674,651.15,656.15,659,659.35,154270,102122923.5,22-JUL-2019,11402,INE949L01017,
AUBANK,EQ,658.9,669,654.4,656.55,656.5,656.15,79577,52510008.05,23-JUL-2019,7932,INE949L01017,
AUBANK,EQ,658,666,624,632.9,659,656.55,213735,136634882.45,24-JUL-2019,11108,INE949L01017,
AUBANK,EQ,636,652,628,634.1,631.1,632.9,328573,209715297.45,25-JUL-2019,19910,INE949L01017,
AUBANK,EQ,660,677,655,659.45,659.2,634.1,455634,301447064.7,26-JUL-2019,29161,INE949L01017,
AUBANK,EQ,662.7,663,648.25,657.05,651.05,659.45,1314573,855940196.55,29-JUL-2019,9240,INE949L01017,
AUBANK,EQ,656,665,645,654.55,656.55,657.05,377646,247383128.3,30-JUL-2019,13475,INE949L01017,
AUBANK,EQ,654.9,689.95,634.95,678.3,674,654.55,240472,156842831.4,31-JUL-2019,16958,INE949L01017,
AUBANK,EQ,671,672.95,652.65,657.2,656.9,678.3,107709,71498854.65,01-AUG-2019,10902,INE949L01017,
AUBANK,EQ,655,677.8,650.1,668.95,671,657.2,99212,65937485.3,02-AUG-2019,10079,INE949L01017,
AUBANK,EQ,659.95,661.9,631.5,634.65,635,668.95,164001,105881204.9,05-AUG-2019,14072,INE949L01017,
AUBANK,EQ,622.5,661.95,622.5,658.9,661.25,634.65,625944,406643115.9,06-AUG-2019,13565,INE949L01017,
AUBANK,EQ,660,673.8,657.5,664.2,660,658.9,330334,220165685.9,07-AUG-2019,10040,INE949L01017,
AUBANK,EQ,664.2,680,661.1,669.05,670.7,664.2,79230,53013617.65,08-AUG-2019,5510,INE949L01017,
AUBANK,EQ,673,690.9,669.85,689.75,690,669.05,247624,169212531.3,09-AUG-2019,18184,INE949L01017,
AUBANK,EQ,685,698.95,677.5,685.2,679.05,689.75,157600,108686361.4,13-AUG-2019,17607,INE949L01017,
AUBANK,EQ,686,700,681.4,695.15,698,685.2,200512,139383954.35,14-AUG-2019,16508,INE949L01017,
AUBANK,EQ,690,699,682.5,697.45,698.5,695.15,90945,63217774.65,16-AUG-2019,10448,INE949L01017,
AUBANK,EQ,688.15,705,687.6,700,700,697.45,122138,85464734.95,19-AUG-2019,8626,INE949L01017,
AUBANK,EQ,698,705,677,695.95,699,700,109083,75261438.3,20-AUG-2019,8772,INE949L01017,
AUBANK,EQ,691.35,702.6,685.65,694.05,688.2,695.95,69145,47971599.9,21-AUG-2019,6336,INE949L01017,
AUBANK,EQ,690,692.25,664.5,671.6,666.25,694.05,205763,138242022.85,22-AUG-2019,9494,INE949L01017,
AUBANK,EQ,668,669.5,646.25,659.75,657,671.6,117296,76880701.8,23-AUG-2019,7504,INE949L01017,
AUBANK,EQ,674.7,679.8,655.25,677.6,673,659.75,231971,155385287.4,26-AUG-2019,27578,INE949L01017,
AUBANK,EQ,677,684.9,668.8,673.5,670.6,677.6,109785,73933258.1,27-AUG-2019,10567,INE949L01017,
AUBANK,EQ,670,683.3,665.05,669.45,666,673.5,115389,77668718.05,28-AUG-2019,14649,INE949L01017,
AUBANK,EQ,669,673.55,658,661.35,660,669.45,102347,68162608,29-AUG-2019,9680,INE949L01017,
AUBANK,EQ,664.95,680,655.65,673.7,675.2,661.35,115401,77205484.15,30-AUG-2019,10987,INE949L01017,
AUBANK,EQ,676,681.75,661.45,666.85,663.5,673.7,225570,151644850.1,03-SEP-2019,19675,INE949L01017,
AUBANK,EQ,670,677.5,668,673.5,669.75,666.85,332336,223651887.6,04-SEP-2019,23338,INE949L01017,
AUBANK,EQ,674.2,682.85,668,675.25,672.9,673.5,191732,129158067.9,05-SEP-2019,10526,INE949L01017,
AUBANK,EQ,675.25,676.95,665.5,667.1,666.05,675.25,260791,174782207.55,06-SEP-2019,28646,INE949L01017,
AUBANK,EQ,666.5,669.5,664.2,667.15,666.6,667.1,117514,78375815.7,09-SEP-2019,15945,INE949L01017,
AUBANK,EQ,669,669.85,660.1,662.6,661.2,667.15,77402,51379271.15,11-SEP-2019,12332,INE949L01017,
AUBANK,EQ,659.85,672,658,668.95,670.95,662.6,97445,65068237.4,12-SEP-2019,8696,INE949L01017,
AUBANK,EQ,667.9,670.6,666,669.3,666.5,668.95,56257,37628780.15,13-SEP-2019,6057,INE949L01017,
AUBANK,EQ,666.5,669.3,663.3,666.85,665.95,669.3,93237,62201765.15,16-SEP-2019,9560,INE949L01017,
AUBANK,EQ,663.45,667.95,632.4,637.65,640.4,666.85,74122,48320026.7,17-SEP-2019,9630,INE949L01017,
AUBANK,EQ,645,658.5,641.05,653.75,655,637.65,145432,94578517.6,18-SEP-2019,20611,INE949L01017,
AUBANK,EQ,653,654.9,635,644.8,644.05,653.75,97458,62774577.2,19-SEP-2019,16015,INE949L01017,
AUBANK,EQ,652.9,663.7,639.85,644.5,645,644.8,1965015,1281719991.45,20-SEP-2019,40476,INE949L01017,
AUBANK,EQ,653,690,645.7,682.5,687,644.5,575999,387095166.1,23-SEP-2019,25971,INE949L01017,
AUBANK,EQ,683,689.8,660,669.95,671.3,682.5,174218,117976892.55,24-SEP-2019,26759,INE949L01017,
AUBANK,EQ,669.95,669.95,614.1,644.05,643.95,669.95,5236125,3418344797.9,25-SEP-2019,55300,INE949L01017,
AUBANK,EQ,641,658,641,654.25,651.8,644.05,322340,209854945,26-SEP-2019,16177,INE949L01017,
AUBANK,EQ,650.1,666.9,645,663.5,658.95,654.25,313012,206110417.55,27-SEP-2019,14637,INE949L01017,
AUBANK,EQ,662.9,665.2,651,659.5,651.6,663.5,200065,132040942.6,30-SEP-2019,20482,INE949L01017,
AUBANK,EQ,652.35,663.9,645,653.9,647.35,659.5,236795,155163913.2,01-OCT-2019,27488,INE949L01017,
AUBANK,EQ,650,652.8,642.65,649.85,648,653.9,179831,116820338.9,03-OCT-2019,8350,INE949L01017,
AUBANK,EQ,654.9,654.9,640.25,644.55,644,649.85,170150,110353588.6,04-OCT-2019,6227,INE949L01017,
AUBANK,EQ,648.6,654.8,645,652.95,650,644.55,329269,213859446,07-OCT-2019,7479,INE949L01017,
AUBANK,EQ,654.8,654.8,639.65,641.25,641,652.95,466926,303351500.7,09-OCT-2019,6890,INE949L01017,
AUBANK,EQ,644.7,649,636.3,638.7,640,641.25,54896,35283688.65,10-OCT-2019,3955,INE949L01017,
AUBANK,EQ,642,661,638,653.85,657.1,638.7,105242,68196354.45,11-OCT-2019,4207,INE949L01017,
AUBANK,EQ,657.95,663.8,640.55,643.7,644.95,653.85,203615,133539009.65,14-OCT-2019,5986,INE949L01017,
AUBANK,EQ,646,653,641,643.55,644,643.7,332462,215845428.95,15-OCT-2019,3472,INE949L01017,
AUBANK,EQ,647.55,675,643,647.45,647.9,643.55,335890,220687782.75,16-OCT-2019,10271,INE949L01017,
AUBANK,EQ,650,656,637.7,647.85,650,647.45,93629,60869337.65,17-OCT-2019,8692,INE949L01017,
AUBANK,EQ,650,666.5,641.45,654.4,654,647.85,701198,456308778.95,18-OCT-2019,11292,INE949L01017,
AUBANK,EQ,675,696.5,667,689.25,688.4,654.4,1473667,1004178737.7,22-OCT-2019,53833,INE949L01017,
AUBANK,EQ,700,700,677.1,694.25,694.35,689.25,602722,418139569.9,23-OCT-2019,18221,INE949L01017,
AUBANK,EQ,699.7,699.7,660.35,681.75,678.9,694.25,708504,481383942.95,24-OCT-2019,20012,INE949L01017,
AUBANK,EQ,680,694.95,673,688.4,690,681.75,486059,333974149.1,25-OCT-2019,24748,INE949L01017,
AUBANK,EQ,684,691,679.35,689.6,687.55,686.95,231376,159118991.05,29-OCT-2019,7882,INE949L01017,
AUBANK,EQ,713,713,685.25,689.8,688.9,689.6,370908,256470843.15,30-OCT-2019,8097,INE949L01017,
AUBANK,EQ,689,694,682,685.65,682.95,689.8,407934,280969740.05,31-OCT-2019,15517,INE949L01017,
AUBANK,EQ,690,695,666.05,688.4,687.75,685.65,477756,331052034.85,01-NOV-2019,11019,INE949L01017,
AUBANK,EQ,692,692.45,683,686.8,685.4,688.4,328041,225296025.45,04-NOV-2019,14136,INE949L01017,
AUBANK,EQ,690,691.2,671,674.75,672,686.8,195701,134188217.15,05-NOV-2019,5457,INE949L01017,
AUBANK,EQ,674.9,677.7,656,666.55,670.5,674.75,117694,78775203.05,06-NOV-2019,7373,INE949L01017,
AUBANK,EQ,670.5,691,667.5,685.1,687,666.55,358799,245976019.45,07-NOV-2019,16341,INE949L01017,
AUBANK,EQ,689,697,676,689.5,688.75,685.1,267306,184673636.5,08-NOV-2019,10589,INE949L01017,
AUBANK,EQ,688.7,720.8,685,718.4,720,689.5,1405855,993894547.95,11-NOV-2019,29701,INE949L01017,
AUBANK,EQ,720,814.9,720,808.15,811.4,718.4,4946761,3857980740.7,13-NOV-2019,179367,INE949L01017,
AUBANK,EQ,811.4,848.7,776.5,836.05,825,808.15,2697966,2220757752.5,14-NOV-2019,79768,INE949L01017,
AUBANK,EQ,820,826.7,787.7,800.8,803.1,836.05,833257,670176533.1,15-NOV-2019,31242,INE949L01017,
AUBANK,EQ,803,812,792.1,800.2,800,800.8,227568,182568060.05,18-NOV-2019,10932,INE949L01017,
AUBANK,EQ,802,829,785,817.55,828,800.2,189230,152914668.35,19-NOV-2019,6360,INE949L01017,
AUBANK,EQ,830,830,796.1,816.4,810,817.55,242179,196667818.1,20-NOV-2019,8679,INE949L01017,
AUBANK,EQ,812.9,827.7,810,817,815.5,816.4,107421,87843047.45,21-NOV-2019,5546,INE949L01017,
AUBANK,EQ,822,822,796,802.3,800,817,373463,301038535.3,22-NOV-2019,6580,INE949L01017,
AUBANK,EQ,804.9,836.4,800,825.4,823.5,802.3,193924,159251167.9,25-NOV-2019,7059,INE949L01017,
AUBANK,EQ,829.45,829.45,799,802.75,804,825.4,229222,185814703.55,26-NOV-2019,15592,INE949L01017,
AUBANK,EQ,805.9,830,805,825.3,824,802.75,258839,212811421.6,27-NOV-2019,12778,INE949L01017,
AUBANK,EQ,825.5,855,805,808.8,809,825.3,551539,458533893.9,28-NOV-2019,30943,INE949L01017,
AUBANK,EQ,812.9,826.55,806,823.75,822.9,808.8,177876,145376586.95,29-NOV-2019,7615,INE949L01017,
AUBANK,EQ,822,836.05,808.05,833.25,830.55,823.75,394629,326619295.25,02-DEC-2019,37983,INE949L01017,
AUBANK,EQ,839,839.95,807.15,810.8,812,833.25,179266,146783521.95,03-DEC-2019,14944,INE949L01017,
AUBANK,EQ,812.05,818.85,801.3,812.45,815,810.8,266053,214415506.55,04-DEC-2019,20532,INE949L01017,
AUBANK,EQ,814.8,816.5,804.55,807.9,806.5,812.45,179713,145285693.55,05-DEC-2019,16576,INE949L01017,
AUBANK,EQ,813.1,813.65,797,808,799.05,807.9,244101,196639249.1,06-DEC-2019,25078,INE949L01017,
AUBANK,EQ,808,818.5,800,809.1,806,808,198131,160942304.5,09-DEC-2019,17714,INE949L01017,
AUBANK,EQ,806,807.7,767.25,797.75,805,809.1,403976,316951053.9,10-DEC-2019,28803,INE949L01017,
AUBANK,EQ,799.95,806.85,786.6,800.25,800,797.75,190114,151559309.15,11-DEC-2019,15420,INE949L01017,
AUBANK,EQ,800,805.55,795,799.55,800,800.25,123920,99064289.05,12-DEC-2019,10985,INE949L01017,
AUBANK,EQ,803,803,791.45,795.05,792.95,799.55,625298,497394200.45,13-DEC-2019,11026,INE949L01017,
AUBANK,EQ,800.1,803.95,791.65,795.2,793.65,795.05,97545,77660872.15,16-DEC-2019,6208,INE949L01017,
AUBANK,EQ,799,800.8,790,797.15,795.65,795.2,97233,77436394.6,17-DEC-2019,7012,INE949L01017,
AUBANK,EQ,798,798,781,794.2,792.3,797.15,287842,227343761.65,18-DEC-2019,5859,INE949L01017,
